timestamp_utc,batt_v,temp_c,rssi_dbm
2026-02-20T12:00:00Z,4.05,27.96,-60.7
2026-02-20T12:00:01Z,4.05,27.9,-61.0
2026-02-20T12:00:02Z,4.047,27.92,-61.4
2026-02-20T12:00:03Z,4.047,27.91,-60.6
2026-02-20T12:00:04Z,4.047,27.92,-59.8
2026-02-20T12:00:05Z,4.046,27.9,-60.3
2026-02-20T12:00:06Z,4.047,27.94,-61.1
2026-02-20T12:00:07Z,4.046,27.98,-61.5
2026-02-20T12:00:08Z,4.046,27.99,-60.1
2026-02-20T12:00:09Z,4.045,27.99,-59.4
2026-02-20T12:00:10Z,4.047,27.99,-59.5
2026-02-20T12:00:11Z,4.045,28.02,-58.6
2026-02-20T12:00:12Z,4.047,28.05,-58.9
2026-02-20T12:00:13Z,4.046,28.02,-59.1
2026-02-20T12:00:14Z,4.048,28.01,-58.3
2026-02-20T12:00:15Z,4.047,27.96,-59.3
2026-02-20T12:00:16Z,4.044,27.93,-60.8
2026-02-20T12:00:17Z,4.047,27.95,-60.9
2026-02-20T12:00:18Z,4.045,27.97,-59.8
2026-02-20T12:00:19Z,4.045,27.92,-60.2
2026-02-20T12:00:20Z,4.047,27.87,-61.6
2026-02-20T12:00:21Z,4.045,27.81,-61.1
2026-02-20T12:00:22Z,4.047,27.81,-61.6
2026-02-20T12:00:23Z,4.048,27.86,-61.7
2026-02-20T12:00:24Z,4.05,27.88,-61.5
2026-02-20T12:00:25Z,4.051,27.9,-61.4
2026-02-20T12:00:26Z,4.051,27.87,-61.1
2026-02-20T12:00:27Z,4.051,27.83,-59.2
2026-02-20T12:00:28Z,4.051,27.82,-57.9
2026-02-20T12:00:29Z,4.049,27.86,-57.5
2026-02-20T12:00:30Z,4.051,27.85,-57.8
2026-02-20T12:00:31Z,4.051,27.85,-57.2
2026-02-20T12:00:32Z,4.051,27.86,-56.5
2026-02-20T12:00:33Z,4.051,27.85,-57.0
2026-02-20T12:00:34Z,4.05,27.82,-55.3
2026-02-20T12:00:35Z,4.049,27.84,-55.1
2026-02-20T12:00:36Z,4.049,27.82,-55.0
2026-02-20T12:00:37Z,4.051,27.8,-54.4
2026-02-20T12:00:38Z,4.051,27.76,-55.0
2026-02-20T12:00:39Z,4.05,27.75,-54.0
2026-02-20T12:00:40Z,4.051,27.85,-53.8
2026-02-20T12:00:41Z,4.051,27.88,-54.0
2026-02-20T12:00:42Z,4.051,27.91,-52.6
2026-02-20T12:00:43Z,4.051,27.91,-51.6
2026-02-20T12:00:44Z,4.052,27.92,-51.6
2026-02-20T12:00:45Z,4.053,27.92,-52.4
2026-02-20T12:00:46Z,4.052,27.89,-52.7
2026-02-20T12:00:47Z,4.049,27.95,-52.7
2026-02-20T12:00:48Z,4.048,27.96,-53.2
2026-02-20T12:00:49Z,4.047,27.92,-54.1
2026-02-20T12:00:50Z,4.045,27.95,-55.2
2026-02-20T12:00:51Z,4.042,27.93,-56.2
2026-02-20T12:00:52Z,4.041,27.94,-56.5
2026-02-20T12:00:53Z,4.04,27.96,-56.5
2026-02-20T12:00:54Z,4.042,27.97,-55.8
2026-02-20T12:00:55Z,4.043,28.01,-56.9
2026-02-20T12:00:56Z,4.043,27.99,-55.9
2026-02-20T12:00:57Z,4.042,27.92,-55.0
2026-02-20T12:00:58Z,4.042,27.93,-55.3
2026-02-20T12:00:59Z,4.042,27.9,-54.7
2026-02-20T12:01:00Z,4.042,27.88,-53.4
2026-02-20T12:01:01Z,4.04,27.86,-54.7
2026-02-20T12:01:02Z,4.04,27.9,-54.4
2026-02-20T12:01:03Z,4.04,27.89,-53.5
2026-02-20T12:01:04Z,4.039,27.9,-52.4
2026-02-20T12:01:05Z,4.037,27.9,-51.6
2026-02-20T12:01:06Z,4.038,27.89,-51.4
2026-02-20T12:01:07Z,4.04,27.87,-51.4
2026-02-20T12:01:08Z,4.039,27.84,-51.3
2026-02-20T12:01:09Z,4.041,27.87,-52.8
2026-02-20T12:01:10Z,4.041,27.86,-51.9
2026-02-20T12:01:11Z,4.041,27.86,-53.4
2026-02-20T12:01:12Z,4.037,27.84,-52.6
2026-02-20T12:01:13Z,4.037,27.82,-51.3
2026-02-20T12:01:14Z,4.036,27.81,-51.8
2026-02-20T12:01:15Z,4.037,27.84,-51.5
2026-02-20T12:01:16Z,4.036,27.88,-51.2
2026-02-20T12:01:17Z,4.033,27.89,-51.6
2026-02-20T12:01:18Z,4.033,27.9,-51.5
2026-02-20T12:01:19Z,4.035,27.89,-52.0
2026-02-20T12:01:20Z,4.036,27.88,-52.3
2026-02-20T12:01:21Z,4.035,27.91,-52.2
2026-02-20T12:01:22Z,4.035,27.9,-52.7
2026-02-20T12:01:23Z,4.035,27.88,-52.2
2026-02-20T12:01:24Z,4.037,27.86,-52.8
2026-02-20T12:01:25Z,4.038,27.86,-53.3
2026-02-20T12:01:26Z,4.036,27.84,-54.8
2026-02-20T12:01:27Z,4.036,27.82,-54.2
2026-02-20T12:01:28Z,4.037,27.83,-53.7
2026-02-20T12:01:29Z,4.036,27.8,-52.1
